sickCd,sickNm
A00,콜레라
A01,장티푸스 및 파라티푸스
A02,기타 살모넬라감염
A03,시겔라증
A04,기타 세균성 장감염
A05,달리 분류되지 않은 기타 세균성 음식매개중독
A06,아메바증
A07,기타 원충성 장질환
A08,바이러스성 및 기타 명시된 장감염
A09,감염성 및 상세불명 기원의 기타 위장염 및 결장염
A15,세균학적 및 조직학적으로 확인된 호흡기결핵
A16,세균학적으로나 조직학적으로 확인되지 않은 호흡기결핵
A17,신경계통의 결핵
A18,기타 기관의 결핵
A19,좁쌀결핵
A20,페스트
A21,야생토끼병
A22,탄저병
A23,브루셀라병
A24,마비저 및 유사비저
A25,쥐물음열
A26,유사단독
A27,렙토스피라병
A28,달리 분류되지 않은 기타 동물매개의 세균성 질환
A30,나병[한센병]
A31,기타 형태의 마이코박테리아에 의한 감염
A32,리스테리아증
A33,신생아파상풍
A34,산과적 파상풍
A35,기타 파상풍
A36,디프테리아
A37,백일해
A38,성홍열
A39,수막알균감염
A40,연쇄알균패혈증
A41,기타 패혈증
A42,방선균증
A43,노카르디아증
A44,바르토넬라병
A46,단독(丹毒)
A48,달리 분류되지 않은 기타 세균성 질환
A49,상세불명 부위의 세균감염
A50,선천매독
A51,조기매독
A52,만기매독
A53,기타 및 상세불명의 매독
A54,임균감염
A55,클라미디아림프육아종(성병성)
A56,기타 성행위로 전파되는 클라미디아질환
A57,무른궤양
A58,사타구니육아종
A59,편모충증
A60,항문생식기의 헤르페스바이러스[단순헤르페스]감염
A63,달리 분류되지 않은 기타 주로 성행위로 전파되는 질환
A64,상세불명의 성매개질환
A65,비성병성 매독
A66,요스
A67,핀타
A68,재귀열
A69,기타 스피로헤타감염
A70,클라미디아 시타시 감염
A71,트라코마
A74,클라미디아에 의한 기타 질환
A75,발진티푸스
A77,홍반열[진드기매개 리케차병]
A78,큐열
A79,기타 리케차병
A80,급성 회색질척수염
A81,중추신경계통의 비정형바이러스감염
A82,광견병
A83,모기매개바이러스뇌염
A84,진드기매개바이러스뇌염
A85,달리 분류되지 않은 기타 바이러스뇌염
A86,상세불명의 바이러스뇌염
A87,바이러스수막염
A88,달리 분류되지 않은 중추신경계통의 기타 바이러스감염
A89,중추신경계통의 상세불명의 바이러스감염
A90,뎅기열[고전적 뎅기]
A91,뎅기출혈열
A92,기타 모기매개바이러스열
A93,달리 분류되지 않은 기타 절지동물매개바이러스열
A94,상세불명의 절지동물매개 바이러스열
A95,황열
A96,아레나바이러스출혈열
A97,뎅기
A98,달리 분류되지 않은 기타 바이러스출혈열
A99,상세불명의 바이러스출혈열
B00,헤르페스바이러스[단순헤르페스] 감염
B01,수두
B02,대상포진
B03,마마
B04,원숭이두창
B05,홍역
B06,풍진
B07,바이러스사마귀
B08,달리 분류되지 않은 피부 및 점막병변이 특징인 기타 바이러스감염
B09,피부 및 점막병변이 특징인 상세불명의 바이러스감염
B15,급성 A형간염
B16,급성 B형간염
B17,기타 급성 바이러스간염
B18,만성 바이러스간염
B19,상세불명의 바이러스간염
B20,감염성 및 기생충성 질환을 유발한 사람면역결핍바이러스병
B21,악성 신생물을 유발한 사람면역결핍바이러스병
B22,기타 명시된 질환을 유발한 사람면역결핍바이러스병
B23,기타 병태를 유발한 사람면역결핍바이러스병
B24,상세불명의 사람면역결핍바이러스병
B25,거대세포바이러스병
B26,볼거리
B27,감염성 단핵구증
B30,바이러스결막염
B33,달리 분류되지 않은 기타 바이러스질환
B34,상세불명 부위의 바이러스감염
B35,백선증
B36,기타 표재성 진균증
B37,칸디다증
B38,콕시디오이데스진균증
B39,히스토플라스마증
B40,분아균증
B41,파라콕시디오이데스진균증
B42,스포로트릭스증
B43,색소진균증 및 피오진균농양
B44,아스페르길루스증
B45,크립토콕쿠스증
B46,접합진균증
B47,진균종
B48,달리 분류되지 않은 기타 진균증
B49,상세불명의 진균증
B50,열대열원충말라리아
B51,삼일열원충말라리아
B52,사일열원충말라리아
B53,기타 기생충학적으로 확인된 말라리아
B54,상세불명의 말라리아
B55,리슈만편모충증
B56,아프리카파동편모충증
B57,샤가스병
B58,톡소포자충증
B59,폐포자충증(J17.3*)
B60,달리 분류되지 않은 기타 원충질환
B64,상세불명의 원충병
B65,주혈흡충증
B66,기타 흡충감염
B67,포충증
B68,조충증
B69,낭미충증
B70,열두조충증 및 고충증
B71,기타 조충감염
B72,메디나충증
B73,회선사상충증
B74,사상충증
B75,선모충증
B76,구충병
B77,회충증
B78,분선충증
B79,편충증
B80,요충증
B81,달리 분류되지 않은 기타 장연충증
B82,상세불명의 장기생충증
B83,기타 연충증
B85,이감염증 및 사면발이증
B86,옴
B87,구더기증
B88,기타 감염
B89,상세불명의 기생충병
B90,결핵의 후유증
B91,회색질척수염의 후유증
B92,나병의 후유증
B94,기타 및 상세불명의 감염성 및 기생충성 질환의 후유증
B95,다른 장에서 분류된 질환의 원인으로서의 연쇄알균 및 포도알균
B96,다른 장에서 분류된 질환의 원인으로서의 기타 명시된 세균감염체
B97,다른 장에서 분류된 질환의 원인으로서의 바이러스감염체
B98,다른 장에서 분류된 질환의 원인으로서의 기타 명시된 감염체
B99,기타 및 상세불명의 감염성 질환
C00,입술의 악성 신생물
C01,혓바닥의 악성 신생물
C02,혀의 기타 및 상세불명 부분의 악성 신생물
C03,잇몸의 악성 신생물
C04,입바닥의 악성 신생물
C05,구개의 악성 신생물
C06,입의 기타 및 상세불명 부분의 악성 신생물
C07,귀밑샘의 악성 신생물
C08,기타 및 상세불명의 주침샘의 악성 신생물
C09,편도의 악성 신생물
C10,입인두의 악성 신생물
C11,비인두의 악성 신생물
C12,이상동(梨狀洞)의 악성 신생물
C13,하인두의 악성 신생물
C14,"입술, 구강 및 인두내의 기타 및 부위불명의 악성 신생물"
C15,식도의 악성 신생물
C16,위의 악성 신생물
C17,소장의 악성 신생물
C18,결장의 악성 신생물
C19,직장구불결장접합부의 악성 신생물
C20,직장의 악성 신생물
C21,항문 및 항문관의 악성 신생물
C22,간 및 간내 담관의 악성 신생물
C23,담낭의 악성 신생물
C24,담도의 기타 및 상세불명 부분의 악성 신생물
C25,췌장의 악성 신생물
C26,기타 및 부위불명 소화기관의 악성 신생물
C30,비강 및 중이의 악성 신생물
C31,부비동의 악성 신생물
C32,후두의 악성 신생물
C33,기관의 악성 신생물
C34,기관지 및 폐의 악성 신생물
C37,흉선의 악성 신생물
C38,"심장, 종격 및 흉막의 악성 신생물"
C39,기타 및 부위불명의 호흡기 및 흉곽내기관의 악성 신생물
C40,사지의 골 및 관절연골의 악성 신생물
C41,기타 및 상세불명 부위의 골 및 관절연골의 악성 신생물
C43,피부의 악성 흑색종
C44,기타 피부의 악성 신생물
C45,중피종
C46,카포시육종
C47,말초신경 및 자율신경계통의 악성 신생물
C48,후복막 및 복막의 악성 신생물
C49,기타 결합조직 및 연조직의 악성 신생물
C50,유방의 악성 신생물
C51,외음의 악성 신생물
C52,질의 악성 신생물
C53,자궁경부의 악성 신생물
C54,자궁체부의 악성 신생물
C55,자궁의 상세불명 부분의 악성 신생물
C56,난소의 악성 신생물
C57,기타 및 상세불명의 여성생식기관의 악성 신생물
C58,태반의 악성 신생물
C60,음경의 악성 신생물
C61,전립선의 악성 신생물
C62,고환의 악성 신생물
C63,기타 및 상세불명의 남성생식기관의 악성 신생물
C64,신우를 제외한 신장의 악성 신생물
C65,신우의 악성 신생물
C66,요관의 악성 신생물
C67,방광의 악성 신생물
C68,기타 및 상세불명의 비뇨기관의 악성 신생물
C69,눈 및 부속기의 악성 신생물
C70,수막의 악성 신생물
